State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,Percent,Absolute
South Dakota,18.7,17.8,18.1,17.9,17.8,17.1,17.0,17.4,18.6,18.0,18.2,17.5,17.7,17.9,-0.04,-0.8
Tennessee,22.4,22.0,21.7,21.2,21.2,21.2,21.2,20.7,19.4,16.0,17.0,16.4,15.2,14.9,-0.34,-7.5
Texas,31.1,30.3,30.2,29.4,28.6,27.1,26.8,26.1,24.5,22.7,23.6,24.0,23.5,24.2,-0.22,-7.0
United States,20.7,20.1,20.0,20.0,20.2,20.1,19.6,19.7,18.8,17.3,17.8,17.2,16.4,16.7,-0.19,-4.0
Utah,29.0,27.6,26.7,26.6,27.2,27.2,27.0,26.9,25.9,23.6,22.9,22.7,21.4,22.9,-0.21,-6.1
Vermont,11.0,10.8,10.3,10.6,11.3,10.9,10.6,10.3,9.3,9.6,9.1,9.0,8.5,8.9,-0.19,-2.1
Virginia,17.3,16.8,16.3,16.7,17.0,17.0,15.9,16.3,14.7,13.1,13.3,12.0,11.7,12.5,-0.28,-4.8
Washington,14.1,13.3,12.1,12.3,12.4,12.5,11.9,12.5,11.8,11.3,11.0,10.1,10.0,10.5,-0.25,-3.6
West Virginia,63.6,58.2,65.1,63.0,61.3,62.2,62.1,63.0,60.5,48.2,53.6,52.1,49.1,50.3,-0.21,-13.3
Wisconsin,20.1,19.6,19.6,19.1,19.4,19.9,18.4,18.5,18.5,16.8,17.1,16.9,15.6,17.3,-0.14,-2.8
Wyoming,127.8,128.1,124.2,127.2,125.5,123.0,122.4,124.1,122.3,113.6,115.4,112.6,114.8,117.3,-0.08,-10.5
